index,TestQuestionID,KnowledgeID,q_Level
2890,1405,25,2
2891,1822,49,1
2892,4993,440,3
2893,5033,28,1
2894,3627,16,1
2895,2476,36,1
2896,3626,86,1
2897,5314,425,2
2898,4529,4,1
2899,5232,460,2
2900,3138,49,3
2901,3733,9,1
2902,3426,369,1
2903,4829,25,-1
2904,2463,20,1
2905,5103,16,3
2906,5116,420,1
2907,4957,16,1
2908,1338,17,1
2909,3609,174,1
2910,1772,161,2
2911,3836,16,1
2912,4247,13,3
2913,3805,16,-1
2914,5417,499,-1
2915,3130,279,3
2916,638,8,1
2917,371,9,1
2918,1758,49,1
2919,699,19,1
2920,4936,36,1
2921,1586,8,1
2922,603,36,1
2923,3299,17,1
2924,2627,305,3
2925,3875,13,-1
2926,1777,4,1
2927,3452,310,1
2928,4275,127,1
2929,880,49,1
2930,4658,170,3
2931,5122,449,2
2932,2064,16,1
2933,5002,36,1
2934,1501,25,-1
2935,3759,9,1
2936,1004,135,3
2937,249,16,2
2938,3826,24,2
2939,5180,462,2
2940,5258,419,3
2941,4811,13,3
2942,2556,9,1
2943,3511,20,1
2944,5316,428,3
2945,2692,25,2
2946,5254,28,1
2947,4930,16,2
2948,5124,16,1
2949,5339,449,2
2950,3266,24,3
2951,2955,87,1
2952,3179,9,1
2953,5304,419,2
2954,2095,9,-1
2955,1677,9,1
2956,5073,428,2
2957,368,48,3
2958,1778,25,2
2959,3497,4,1
2960,1803,24,3
2961,434,37,1
2962,1485,24,-1
2963,1519,12,-1
2964,2738,8,1
2965,2286,268,3
2966,4313,3,1
2967,5303,28,1
2968,4424,17,2
2969,2789,5,3
2970,4980,480,1
2971,5148,422,2
2972,1210,17,1
2973,4278,142,2
2974,1219,24,2
2975,2902,9,1
2976,3164,24,3
2977,2463,13,1
2978,3086,93,1
2979,2495,8,1
2980,3327,16,1
2981,629,11,-1
2982,1998,16,1
2983,3731,407,1
2984,1124,25,2
2985,306,2,2
2986,2128,199,1
2987,5250,491,1
2988,4879,16,1
2989,2531,385,-1
2990,500,48,1
2991,5081,28,1
2992,3986,9,3
2993,3360,190,3
2994,3575,17,1
2995,4959,16,2
2996,1968,8,1
2997,5199,16,1
2998,5110,16,1
2999,1702,4,1
3000,1944,331,1
3001,1727,16,1
3002,4042,87,1
3003,4368,17,1
3004,1158,5,1
3005,4506,106,1
3006,4247,132,3
3007,5203,422,3
3008,3452,8,1
3009,3327,36,1
3010,3246,199,1
3011,1403,176,1
3012,1561,8,1
3013,5383,429,3
3014,5290,424,2
3015,224,11,-1
3016,3504,16,2
3017,5446,543,-1
3018,3202,102,1
3019,5276,473,3
3020,1655,148,1
3021,5416,503,-1
3022,4081,106,3
3023,818,90,1
3024,4882,425,1
3025,4005,8,1
3026,2260,98,3
3027,2047,86,1
3028,2316,216,1
3029,3223,13,-1
3030,341,98,1
3031,379,48,1
3032,1561,9,1
3033,5045,450,1
3034,2408,83,4
3035,1094,238,1
3036,5199,414,1
3037,5058,417,1
3038,5392,16,2
3039,5230,419,1
3040,5224,419,3
3041,374,48,1
3042,1893,110,1
3043,2030,49,1
3044,1971,14,2
3045,359,17,1
3046,1767,9,1
3047,5711,542,-1
3048,1734,48,3
3049,3681,5,1
3050,1451,13,1
3051,4582,298,1
3052,5296,419,2
3053,3624,302,1
3054,5380,433,2
3055,3368,25,2
3056,224,16,-1
3057,4183,12,3
3058,2296,204,1
3059,3993,19,5
3060,3621,14,1
3061,4971,414,1
3062,209,5,1
3063,3289,48,1
3064,5527,530,-1
3065,5154,434,2
3066,1145,17,1
3067,1604,221,1
3068,4588,8,2
3069,4941,424,2
3070,2408,20,4
3071,4189,13,1
3072,4878,28,1
3073,1833,8,1
3074,5184,36,1
3075,379,125,1
3076,3037,49,1
3077,4784,257,1
3078,5373,468,2
3079,5929,524,-1
3080,5605,524,-1
3081,5423,496,-1
3082,4062,16,1
3083,4183,13,3
3084,5186,418,1
3085,1004,25,3
3086,5133,417,4
3087,4000,6,3
3088,781,17,1
3089,4229,16,1
3090,5169,16,2
3091,4968,28,2
3092,4000,4,3
3093,4807,17,1
3094,1023,8,1
3095,5269,17,1
3096,235,8,1
3097,1546,82,3
3098,5127,419,1
3099,5373,424,2
3100,656,25,1
3101,1798,66,2
3102,2439,4,1
3103,4085,9,1
3104,5346,434,1
3105,5330,417,4
3106,4639,36,3
3107,5335,420,1
3108,5213,16,1
3109,924,13,2
3110,2001,8,1
3111,4033,15,1
3112,4279,71,1
3113,1960,113,2
3114,1968,8,1
3115,5417,502,-1
3116,2328,195,1
3117,4625,48,1
3118,1392,17,1
3119,5438,542,-1
3120,2323,49,1
3121,3799,78,1
3122,5180,16,2
3123,5021,417,2
3124,210,36,1
3125,2373,17,1
3126,3983,312,1
3127,2360,16,1
3128,4448,17,1
3129,5001,422,1
3130,1392,176,1
3131,5356,16,1
3132,5006,16,2
3133,1994,27,1
3134,5366,417,1
3135,4278,19,2
3136,892,4,1
3137,5518,525,-1
3138,16,31,1
3139,4845,9,1
3140,5259,542,1
3141,5377,420,1
3142,1586,111,1
3143,3086,374,1
3144,1944,9,1
3145,410,123,5
3146,5226,16,1
3147,4698,8,1
3148,994,25,2
3149,3826,188,2
3150,1971,19,2
3151,4344,49,1
3152,2208,24,2
3153,3593,72,2
3154,2724,24,2
3155,1750,9,2
3156,4860,13,-1
3157,2772,25,1
3158,5584,525,-1
3159,3533,36,1
3160,1359,48,1
3161,2011,49,1
3162,3681,4,1
3163,5104,463,2
3164,1672,311,3
3165,1997,353,3
3166,4875,424,1
3167,2637,204,1
3168,3819,127,3
3169,3641,11,1
3170,1911,13,1
3171,3511,19,1
3172,3491,25,1
3173,1028,8,1
3174,4892,36,2
3175,5024,414,1
3176,826,204,1
3177,2785,5,1
3178,5193,36,2
3179,4439,332,3
3180,3946,8,1
3181,5380,16,2
3182,1524,48,1
3183,3855,104,3
3184,3751,16,2
3185,5697,541,-1
3186,5932,524,-1
3187,4811,122,3
3188,883,9,1
3189,1152,25,2
3190,3139,8,2
3191,2258,24,2
3192,1676,49,1
3193,2984,14,3
3194,278,131,1
3195,5249,425,1
3196,274,24,2
3197,4752,4,1
3198,4639,19,3
3199,3838,86,1
3200,5123,414,1
3201,4242,16,1
3202,1903,27,2
3203,4955,417,1
3204,4829,13,-1
3205,4747,263,1
3206,5434,496,-1
3207,2880,233,1
3208,5366,447,1
3209,3830,5,1
3210,2785,267,1
3211,2208,113,2
3212,991,52,1
3213,1797,5,5
3214,515,13,1
3215,964,219,1
3216,1740,12,1
3217,5300,423,2
3218,2340,152,1
3219,830,25,3
3220,4885,17,3
3221,4457,9,1
3222,4904,430,1
3223,3303,14,1
3224,1974,268,1
3225,3737,356,1
3226,3630,9,1
3227,4397,8,1
3228,1464,311,1
3229,5488,523,-1
3230,3797,49,3
3231,5050,424,2
3232,3476,297,1
3233,1404,78,1
3234,1703,38,1
3235,4303,49,1
3236,3875,12,-1
3237,5088,450,1
3238,2229,5,1
3239,3178,9,2
3240,4565,13,-1
3241,5592,541,-1
3242,1144,27,1
3243,1962,117,1
3244,1129,36,1
3245,5128,16,1
3246,4084,116,1
3247,3316,9,3
3248,781,242,1
3249,4400,24,2
3250,719,237,1
3251,4949,417,1
3252,5272,434,1
3253,4981,439,1
3254,2474,8,1
3255,3294,25,2
3256,3134,49,3
3257,5558,525,-1
3258,2114,94,2
3259,5382,36,2
3260,2535,36,-1
3261,2545,89,2
3262,4298,4,1
3263,3126,16,1
3264,1146,49,1
3265,1561,8,1
3266,5280,422,3
3267,5117,417,2
3268,1383,12,-1
3269,2744,16,3
3270,1956,48,1
3271,3303,197,1
3272,4565,12,-1
3273,377,19,1
3274,2619,4,1
3275,3096,9,3
3276,4959,429,2
3277,4735,239,1
3278,4240,49,1
3279,3351,19,1
3280,4834,275,1
3281,5297,28,1
3282,862,20,1
3283,361,20,2
3284,70,73,1
3285,3360,5,3
3286,5349,492,3
3287,2646,2,2
3288,1618,51,1
3289,1169,16,1
3290,4968,424,2
3291,3899,36,-1
3292,2010,302,1
3293,827,8,1
3294,1485,25,-1
3295,5397,496,-1
3296,1702,5,1
3297,5008,417,3
3298,1028,226,1
3299,4987,445,2
3300,2772,89,1
3301,2955,86,1
3302,4594,13,1
3303,3627,17,1
3304,1689,24,2
3305,5653,541,-1
3306,3958,361,3
3307,5049,417,1
3308,2952,16,3
3309,4066,298,2
3310,2490,137,1
3311,3626,85,1
3312,4373,48,3
3313,3164,25,3
3314,3276,16,3
3315,1761,78,3
3316,1387,51,1
3317,2391,49,3
3318,4625,269,1
3319,629,16,-1
3320,5578,541,-1
3321,787,116,1
3322,2207,17,1
3323,1547,8,1
3324,3239,24,2
3325,5676,515,-1
3326,5616,513,-1
3327,4765,15,1
3328,3988,9,2
3329,2229,84,1
3330,5373,36,2
3331,2973,20,3
3332,5061,416,2
3333,209,4,1
3334,1994,14,1
3335,4907,414,3
3336,2005,238,3
3337,2765,201,1
3338,3303,19,1
3339,4372,119,1
3340,5360,425,1
3341,1344,142,3
3342,5163,28,1
3343,2079,24,2
3344,5576,533,-1
3345,1591,8,2
3346,3148,16,5
3347,662,9,1
3348,5337,417,4
3349,4506,24,1
3350,5071,422,2
3351,5169,416,2
3352,1764,9,3
3353,1694,49,1
3354,4410,9,1
3355,2313,229,1
3356,5052,36,2
3357,359,98,1
3358,5203,433,3
3359,5300,28,2
3360,3285,16,1
3361,515,77,1
3362,894,5,1
3363,4615,13,2
3364,635,16,1
3365,5198,28,2
3366,303,9,1
3367,4114,17,-1
3368,3463,8,1
3369,702,169,1
3370,3785,122,3
3371,1079,8,1
3372,5045,28,1
3373,716,176,1
3374,5525,524,-1
3375,3223,12,-1
3376,4839,18,3
3377,4554,16,1
3378,1018,200,3
3379,3070,14,3
3380,5034,16,2
3381,4368,332,1
3382,1956,49,1
3383,4658,24,3
3384,3593,17,2
3385,4044,71,1
3386,1023,116,1
3387,5538,530,-1
3388,710,51,1
3389,2307,2,2
3390,2868,8,1
3391,2077,189,2
3392,3848,24,3
3393,1749,20,1
3394,1822,48,1
3395,4728,25,2
3396,1997,4,3
3397,3888,348,1
3398,3476,48,1
3399,5226,28,1
3400,1426,94,2
3401,4391,8,1
3402,3178,162,2
3403,2495,9,1
3404,4437,20,1
3405,3392,78,-1
3406,3533,32,1
3407,5413,500,-1
3408,3043,49,1
3409,5205,28,1
3410,5084,422,2
3411,3841,13,1
3412,1776,49,1
3413,1157,266,1
3414,5261,16,4
3415,5228,16,2
3416,1310,124,2
3417,5383,419,3
3418,3215,290,3
3419,4241,359,1
3420,311,84,1
3421,1853,49,1
3422,5566,534,-1
3423,4954,473,1
3424,3733,8,1
3425,5189,36,1
3426,374,101,1
3427,4094,4,1
3428,3001,49,3
3429,5377,16,1
3430,3150,11,1
3431,818,49,1
3432,4346,25,2
3433,3208,245,1
3434,4929,420,1
3435,5104,36,2
3436,2330,213,1
3437,5553,524,-1
3438,3677,186,2
3439,3482,16,1
3440,4041,12,3
3441,2359,13,2
3442,547,12,1
3443,2159,8,1
3444,3000,24,3
3445,4765,12,1
3446,4150,24,2
3447,3630,8,1
3448,3299,176,1
3449,1145,13,1
3450,3533,147,1
3451,1704,8,2
3452,699,20,1
3453,893,17,1
3454,656,15,1
3455,3855,13,3
3456,1546,24,3
3457,4981,419,1
3458,97,5,1
3459,341,14,1
3460,4420,145,-1
3461,4062,36,1
3462,4919,28,1
3463,2474,9,1
3464,1306,48,3
3465,5675,518,-1
3466,1574,4,1
3467,5346,16,1
3468,4041,17,3
3469,4424,83,2
3470,4594,11,1
3471,2650,16,1
3472,5019,428,1
3473,5250,16,1
3474,1546,25,3
3475,1833,118,1
3476,2159,187,1
3477,893,256,1
3478,5624,513,-1
3479,403,25,3
3480,2923,20,1
3481,5520,524,-1
3482,1122,36,1
3483,5070,425,2
3484,5282,475,2
3485,853,4,2
3486,973,170,3
3487,4887,434,1
3488,3134,48,3
3489,5014,36,3
3490,1414,25,2
3491,3782,181,2
3492,4199,17,1
3493,5927,546,-1
3494,1446,95,2
3495,4110,147,1
3496,5298,443,3
3497,4978,16,1
3498,4319,19,2
3499,5566,524,-1
3500,2548,48,1
3501,5333,16,2
3502,2692,23,2
3503,5230,16,1
3504,5333,36,2
3505,3410,284,3
3506,5151,429,2
3507,2064,36,1
3508,5014,419,3
3509,4860,12,-1
3510,3217,5,1
3511,862,13,1
3512,3121,19,4
3513,5006,36,2
3514,5374,414,1
3515,3636,8,1
3516,4765,16,1
3517,4583,17,1
3518,4813,140,1
3519,4946,416,2
3520,5039,468,4
3521,5049,16,1
3522,2759,9,1
3523,1547,250,1
3524,1987,15,1
3525,1831,8,1
3526,3575,15,1
3527,1580,16,1
3528,953,17,-1
3529,5246,28,1
3530,515,36,1
3531,1198,11,1
3532,984,11,-1
3533,4750,89,3
3534,3746,11,-1
3535,2391,289,3
3536,3391,49,1
3537,2445,22,1
3538,3086,12,1
3539,1031,17,-1
3540,5198,16,2
3541,1746,13,1
3542,4439,11,3
3543,4982,419,2
3544,3121,14,4
3545,4453,27,1
3546,1565,17,-1
3547,4312,24,1
3548,979,20,1
3549,710,36,1
3550,353,11,-1
3551,599,27,1
3552,3062,13,2
3553,97,84,1
3554,4520,5,1
3555,5110,425,1
3556,3276,11,3
3557,1189,8,1
3558,1124,63,2
3559,1502,4,1
3560,3864,19,2
3561,1403,51,1
3562,577,12,1
3563,5124,442,1
3564,638,9,1
3565,3583,24,4
3566,129,48,3
3567,1736,20,3
3568,5014,16,3
3569,4468,104,2
3570,2561,24,2
3571,5159,419,1
3572,4875,414,1
3573,3576,25,1
3574,5165,17,3
3575,5081,477,1
3576,3392,354,-1
3577,4110,16,1
3578,4628,235,1
3579,3130,24,3
3580,2815,8,1
3581,362,49,3
3582,1198,17,1
3583,5061,466,2
3584,2990,68,2
3585,5292,28,1
3586,1087,4,2
3587,5314,142,2
3588,210,78,1
3589,5416,499,-1
3590,1195,113,2
3591,2866,24,2
3592,1465,36,1
3593,5181,142,1
3594,1485,17,-1
3595,1998,155,1
3596,5293,434,3
3597,4529,3,1
3598,5264,425,1
3599,1417,12,-1
3600,4468,13,2
3601,5191,28,1
3602,5136,36,2
3603,1465,16,1
3604,2476,12,1
3605,3075,20,1
3606,140,9,1
3607,2765,48,1
3608,5261,425,4
3609,2136,249,3
3610,4916,16,1
3611,3730,49,1
3612,1676,227,1
3613,4949,16,1
3614,1128,79,2
3615,4453,16,1
3616,1461,5,2
3617,23,8,1
3618,3213,8,1
3619,5236,16,1
3620,3002,24,3
3621,1387,36,1
3622,3428,9,1
3623,4059,20,3
3624,3770,85,1
3625,4242,20,1
3626,4729,49,3
3627,3294,181,2
3628,1446,24,2
3629,1677,8,1
3630,5931,546,-1
3631,5501,525,-1
3632,277,16,-1
3633,5148,142,2
3634,5082,425,1
3635,3583,214,4
3636,4446,85,1
3637,3138,325,3
3638,5112,28,1
3639,4967,428,1
3640,542,45,3
3641,5292,450,1
3642,3523,139,2
3643,16,5,1
3644,4482,133,5
3645,5584,533,-1
3646,1158,4,1
3647,2624,116,1
3648,2254,361,1
3649,4904,28,1
3650,4229,394,1
3651,1668,298,5
3652,1885,8,1
3653,2136,9,3
3654,1536,8,1
3655,839,174,1
3656,5418,496,2
3657,1464,4,1
3658,5159,16,1
3659,1288,49,3
3660,3797,48,3
3661,2624,9,1
3662,5677,541,-1
3663,3621,30,1
3664,710,16,1
3665,2424,9,1
3666,5250,429,1
3667,2957,24,2
3668,4327,16,-1
3669,3805,11,-1
3670,5034,434,2
3671,2667,43,1
3672,5157,16,3
3673,5082,16,1
3674,1872,16,1
3675,5256,16,1
3676,4026,152,1
3677,1350,109,2
3678,2724,362,2
3679,5427,497,-1
3680,2064,147,1
3681,3336,8,1
3682,2570,150,3
3683,5927,524,-1
3684,1210,29,1
3685,4457,265,1
3686,5073,420,2
3687,3852,147,1
3688,2093,4,2
3689,3514,16,1
3690,1325,17,2
3691,4879,420,1
3692,5550,525,-1
3693,5102,444,1
3694,862,19,1
3695,2313,8,1
3696,3577,17,-1
3697,4417,199,2
3698,97,4,1
3699,1356,57,1
3700,4976,422,2
3701,1620,5,1
3702,5532,524,-1
3703,3419,25,1
3704,5303,414,1
3705,4625,49,1
3706,5024,424,1
3707,4808,24,1
3708,4808,25,1
3709,1566,8,1
3710,2408,19,4
3711,2988,48,3
3712,4882,417,1
3713,5126,420,1
3714,1230,49,1
3715,4033,36,1
3716,5261,28,4
3717,1464,5,1
3718,3785,24,3
3719,3142,340,1
3720,1599,2,2
3721,1505,36,1
3722,5191,425,1
3723,5008,17,3
3724,3219,8,1
3725,434,8,1
3726,2637,204,1
3727,1519,36,-1
3728,4892,422,2
3729,274,25,2
3730,5232,36,2
3731,5160,424,1
3732,4066,66,2
3733,2429,366,2
3734,2744,20,3
3735,4906,419,1
3736,3686,398,1
3737,4588,9,2
3738,1325,20,2
3739,5227,16,1
3740,1580,67,1
3741,2591,49,3
3742,235,103,1
3743,1405,214,2
3744,5033,432,1
3745,1734,49,3
3746,2545,17,2
3747,371,103,1
3748,4123,48,3
3749,5084,16,2
3750,3655,12,-1
3751,1421,8,1
3752,2041,105,3
3753,1426,25,2
3754,4183,67,3
3755,984,16,-1
3756,1736,14,3
3757,3514,17,1
3758,3837,175,1
3759,4582,9,1
3760,1599,8,2
3761,1522,135,2
3762,4821,20,2
3763,3576,24,1
3764,3095,9,1
3765,3001,285,3
3766,577,36,1
3767,1672,5,3
3768,3953,69,1
3769,2011,166,1
3770,5242,433,2
3771,3515,4,3
3772,4983,424,2
3773,3834,8,1
3774,5077,416,1
3775,781,13,1
3776,1332,48,3
3777,4524,8,1
3778,3781,5,3
3779,4417,142,2
3780,1441,25,-1
3781,1306,49,3
3782,3327,175,1
3783,2990,25,2
3784,4328,8,1
3785,571,49,1
3786,3312,20,2
3787,1983,12,1
3788,1289,9,1
3789,5014,484,3
3790,837,73,1
3791,2606,9,1
3792,4839,17,3
3793,5616,518,-1
3794,1904,25,1
3795,4391,195,1
3796,4546,48,5
3797,288,9,1
3798,1338,15,1
3799,1797,4,5
3800,4987,16,2
3801,97,4,1
3802,3142,48,1
3803,1718,24,2
3804,1505,25,1
3805,5118,424,2
3806,1565,25,-1
3807,1041,9,1
3808,629,12,-1
3809,4433,60,3
3810,3620,16,2
3811,4448,8,1
3812,5594,524,-1
3813,4496,9,3
3814,3799,36,1
3815,4582,8,1
3816,3129,374,3
3817,335,87,1
3818,5205,414,1
3819,3047,9,1
3820,902,13,1
3821,2716,135,3
3822,3333,9,1
3823,5246,420,1
3824,4454,9,1
3825,3312,34,2
3826,3626,13,1
3827,5578,536,-1
3828,400,167,3
3829,5313,420,1
3830,5426,543,-1
3831,3002,25,3
3832,2067,192,1
3833,3198,25,-1
3834,4917,442,1
3835,2492,25,3
3836,5356,419,1
3837,5514,524,-1
3838,1770,213,1
3839,1746,77,1
3840,235,8,1
3841,5513,525,-1
3842,5139,16,3
3843,235,9,1
3844,3511,124,1
3845,5080,415,1
3846,4279,16,1
3847,1417,93,-1
3848,5103,17,3
3849,1624,8,1
3850,4914,452,2
3851,5697,518,-1
3852,662,37,1
3853,308,12,1
3854,5488,525,-1
3855,3917,8,1
3856,5127,28,1
3857,5316,16,3
3858,5620,538,-1
3859,3888,9,1
3860,4683,5,1
3861,4317,12,3
3862,2162,250,1
3863,5169,28,2
3864,5288,456,2
3865,3390,265,2
3866,5128,28,1
3867,2168,24,1
3868,3746,16,-1
3869,5335,16,1
3870,5295,419,2
3871,3276,36,3
3872,5071,142,2
3873,1968,9,1
3874,4906,454,1
3875,4750,25,3
3876,3043,48,1
3877,1896,5,1
3878,2973,19,3
3879,3223,17,-1
3880,5337,28,4
3881,1968,33,1
3882,4892,445,2
3883,5177,419,2
3884,1904,170,1
3885,232,6,3
3886,960,12,3
3887,209,4,1
3888,5177,16,2
3889,5058,28,1
3890,5085,480,1
3891,2739,19,1
3892,2340,9,1
3893,718,236,1
3894,2009,8,1
3895,3209,204,1
3896,4123,368,3
3897,4506,25,1
3898,5918,545,-1
3899,3679,260,1
3900,3368,24,2
3901,5261,417,4
3902,2164,16,-1
3903,5008,483,3
3904,3626,17,1
3905,3363,5,1
3906,547,175,1
3907,2709,159,1
3908,2721,13,3
3909,1617,9,1
3910,5272,16,1
3911,5549,525,-1
3912,3575,12,1
3913,4417,27,2
3914,4956,28,1
3915,1689,25,2
3916,4947,16,2
3917,5313,16,1
3918,5085,434,1
3919,5130,16,1
3920,3731,8,1
3921,1811,187,1
3922,5420,499,-1
3923,5203,16,3
3924,702,25,1
3925,4278,20,2
3926,3733,119,1
3927,1539,9,1
3928,5392,28,2
3929,3522,49,3
3930,1911,71,1
3931,5362,420,1
3932,3746,17,-1
3933,5261,483,4
3934,5653,542,-1
3935,4600,8,1
3936,935,5,1
3937,21,20,2
3938,1438,120,1
3939,2788,48,1
3940,726,194,2
3941,5385,444,2
3942,5014,425,3
3943,4711,48,1
3944,5050,446,2
3945,2212,207,1
3946,1487,8,1
3947,4565,36,-1
3948,3121,20,4
3949,4694,313,1
3950,1252,159,1
3951,830,24,3
3952,3805,17,-1
3953,4534,24,2
3954,4976,433,2
3955,5711,85,-1
3956,4941,142,2
3957,1129,13,1
3958,1441,89,-1
3959,718,369,1
3960,4042,85,1
3961,2788,340,1
3962,1465,51,1
3963,4454,8,1
3964,5268,433,1
3965,5024,436,1
3966,3841,332,1
3967,4919,416,1
3968,5417,496,-1
3969,3802,49,1
3970,5024,436,1
3971,3837,36,1
3972,1962,8,1
3973,4878,428,1
3974,1421,320,1
3975,4588,2,2
3976,5069,444,2
3977,2893,48,3
3978,928,20,3
3979,710,176,1
3980,3198,317,-1
3981,3426,221,1
3982,3374,127,1
3983,3101,12,3
3984,1984,8,1
3985,726,5,2
3986,5921,525,-1
3987,2540,17,3
3988,5488,524,-1
3989,5696,518,-1
3990,5532,525,-1
3991,2551,5,1
3992,4368,13,1
3993,3839,17,-1
3994,5303,459,1
3995,956,17,3
3996,5304,460,2
3997,1786,9,1
3998,5198,428,2
3999,4338,83,2
4000,5213,474,1
4001,344,89,1
4002,2988,386,3
4003,2360,12,1
4004,4227,49,1
4005,5242,28,2
4006,1474,9,1
4007,1645,20,2
4008,4834,20,1
4009,944,25,2
4010,3379,15,1
4011,4941,36,2
4012,5258,429,3
4013,5283,460,2
4014,3702,4,5
4015,1770,5,1
4016,4485,17,1
4017,2984,13,3
4018,1804,49,3
4019,2034,24,2
4020,2887,24,2
4021,2990,24,2
4022,1375,9,1
4023,3899,12,-1
4024,1079,9,1
4025,2690,4,3
4026,5246,428,1
4027,5198,428,2
4028,97,84,1
4029,4564,17,3
4030,1714,269,3
4031,1904,24,1
4032,3036,36,-1
4033,288,8,1
4034,2480,134,1
4035,5179,16,1
4036,5443,509,-1
4037,3953,25,1
4038,4110,15,1
4039,4808,245,1
4040,1344,14,3
4041,3217,102,1
4042,3296,296,1
4043,5159,491,1
4044,994,24,2
4045,3200,229,1
4046,3624,4,1
4047,4711,49,1
4048,1310,17,2
4049,3316,159,3
4050,1231,13,1
4051,1023,9,1
4052,5588,533,-1
4053,1359,127,1
4054,2258,169,2
4055,4086,321,3
4056,3043,339,1
4057,2047,85,1
4058,5571,532,-1
4059,5333,457,2
4060,5189,433,1
4061,431,15,-1
4062,824,148,1
4063,2444,9,1
4064,5220,416,3
4065,4059,44,3
4066,4379,271,1
4067,4226,9,1
4068,1798,1,2
4069,2549,48,1
4070,4564,309,3
4071,4661,4,1
4072,3112,25,2
4073,4993,36,3
4074,4021,190,3
4075,3134,305,3
4076,2701,49,1
4077,547,78,1
4078,350,25,3
4079,781,20,1
4080,377,20,1
4081,5446,509,-1
4082,2309,17,1
4083,5193,434,2
4084,3462,9,1
4085,3202,4,1
4086,2868,9,1
4087,1997,5,3
4088,5118,36,2
4089,5250,419,1
4090,3781,4,3
4091,953,87,-1
4092,4423,20,1
4093,3036,16,-1
4094,39,17,-1
4095,5058,16,1
4096,4328,120,1
4097,3095,377,1
4098,3213,398,1
4099,1642,24,1
4100,308,36,1
4101,5279,142,2
4102,4554,293,1
4103,862,20,1
4104,4615,301,2
4105,924,51,2
4106,1038,16,1
4107,5220,16,3
4108,410,9,5
4109,5320,425,1
4110,2009,123,1
4111,5575,533,-1
4112,5254,16,1
4113,5224,425,3
4114,2404,87,1
4115,2316,148,1
4116,1325,16,2
4117,2646,1,2
4118,5032,414,1
4119,960,13,3
4120,5675,541,-1
4121,4138,12,1
4122,3075,256,1
4123,5684,541,-1
4124,2905,4,1
4125,3686,8,1
4126,1383,77,-1
4127,277,12,-1
4128,2868,8,1
4129,5049,487,1
4130,1219,25,2
4131,3299,51,1
4132,930,204,1
4133,4229,20,1
4134,1344,27,3
4135,344,36,1
4136,4978,36,1
4137,1253,25,2
4138,4312,16,1
4139,5226,420,1
4140,2293,49,3
4141,5663,542,-1
4142,2964,16,-1
4143,3139,234,2
4144,5019,28,1
4145,140,7,1
4146,3234,197,1
4147,4059,19,3
4148,251,79,2
4149,2180,36,2
4150,4639,13,3
4151,5019,420,1
4152,4923,433,1
4153,5186,428,1
4154,5451,507,-1
4155,4729,325,3
4156,4588,407,2
4157,2328,8,1
4158,3621,12,1
4159,5102,28,1
4160,4658,25,3
4161,2907,200,3
4162,989,267,1
4163,760,19,2
4164,4976,465,2
4165,5416,496,-1
4166,1391,63,2
4167,5423,497,-1
4168,5521,528,-1
4169,241,74,1
4170,2650,17,1
4171,4199,12,1
4172,5663,541,-1
4173,3645,4,1
4174,2373,19,1
4175,4207,378,3
4176,2510,24,2
4177,5128,429,1
4178,4379,8,1
4179,3597,5,3
4180,2373,20,1
4181,5256,433,1
4182,3490,270,1
4183,3143,25,1
4184,3089,9,1
4185,3296,48,1
4186,3384,12,-1
4187,826,8,1
4188,5112,420,1
4189,3593,16,2
4190,5220,434,3
4191,2092,48,3
4192,5223,429,2
4193,5387,36,1
4194,2969,9,1
4195,5215,462,3
4196,4301,281,1
4197,3491,69,1
4198,577,179,1
4199,2168,274,1
4200,1625,48,3
4201,4747,16,1
4202,880,129,1
4203,1561,9,1
4204,1677,9,1
4205,5612,524,-1
4206,5163,432,1
4207,1210,12,1
4208,5663,515,-1
4209,5315,28,1
4210,5279,425,2
4211,5676,543,-1
4212,341,20,1
4213,5179,458,1
4214,3419,233,1
4215,3677,9,2
4216,4784,5,1
4217,344,51,1
4218,3001,48,3
4219,3274,25,1
4220,377,18,1
4221,629,155,-1
4222,1375,8,1
4223,4941,471,2
4224,1195,25,2
4225,5199,424,1
4226,4968,452,2
4227,1778,274,2
4228,5130,414,1
4229,4417,20,2
4230,5696,542,-1
4231,5059,16,3
4232,5677,542,-1
4233,2064,148,1
4234,1489,16,-1
4235,1523,49,1
4236,39,56,-1
4237,3785,13,3
4238,1566,9,1
4239,1727,230,1
4240,5213,434,1
4241,4923,471,1
4242,1903,13,2
4243,3888,8,1
4244,4312,25,1
4245,5697,542,-1
4246,2448,25,3
4247,1749,19,1
4248,5397,499,-1
4249,5223,457,2
4250,2815,9,1
4251,635,15,1
4252,2229,84,1
4253,2358,118,1
4254,5132,463,2
4255,1435,9,1
4256,3289,49,1
4257,2745,25,1
4258,880,48,1
4259,2548,49,1
4260,4114,30,-1
4261,3316,8,3
4262,825,193,3
4263,2293,48,3
4264,1325,124,2
4265,5039,16,4
4266,4894,16,2
4267,5420,500,-1
4268,224,12,-1
4269,4936,425,1
4270,3379,36,1
4271,4520,4,1
4272,2092,200,3
4273,2637,9,1
4274,5169,434,2
4275,5117,28,2
4276,4904,429,1
4277,3428,8,1
4278,4729,48,3
4279,3834,205,1
4280,2444,8,1
4281,4993,422,3
4282,4639,20,3
4283,4368,12,1
4284,5204,433,1
4285,948,202,1
4286,5491,523,-1
4287,1501,51,-1
